"","First_Name","Last_Name","year","forum","race"
"1","Johannes","Ballé",2017,"rJxdQ3jeg","asian"
"2","Johannes","Ballé",2018,"rkcQFMZRb","asian"
"3","Johannes","Ballé",2019,"S1zz2i0cY7","asian"
"4","Sachin","Ravi",2017,"rJY0-Kcll","asian"
"5","Sachin","Ravi",2018,"HJcSzz-CZ","asian"
"6","Sachin","Ravi",2019,"rkgpy3C5tX","asian"
"7","Angeliki","Lazaridou",2017,"Hk8N3Sclg","asian"
"8","Angeliki","Lazaridou",2018,"HJGv1Z-AW","asian"
"9","Angeliki","Lazaridou",2018,"Hk6WhagRW","asian"
"10","Angeliki","Lazaridou",2018,"rknt2Be0-","asian"
"11","Angeliki","Lazaridou",2019,"B1lG42C9Km","asian"
"12","Angeliki","Lazaridou",2019,"HJG0ojCcFm","asian"
"43","Shixiang","Gu",2017,"SJ3rcZcxl","asian"
"44","Shixiang","Gu",2017,"rkE3y85ee","asian"
"45","Shixiang","Gu",2017,"BJ8fyHceg","asian"
"46","Shixiang","Gu",2018,"S1vuO-bCW","asian"
"47","Shixiang","Gu",2018,"rJssAZ-0-","asian"
"48","Shixiang","Gu",2019,"HkG3e205K7","asian"
"49","Shixiang","Gu",2019,"H1emus0qF7","asian"
"71","Nitish","Shirish Keskar",2017,"H1oyRlYgg","asian"
